"0","#summary of a binomial random variable"
"0","summary(bin)"
"1","""Summary Binomial"" 
 
"
"1","Parameters 
"
"1","- number of trials:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","- prob of success:"
"1"," "
"1","0.7"
"1"," "
"1","
 
"
"1","Measures 
"
"1","- mean    :"
"1"," "
"1","3.5"
"1"," "
"1","
"
"1","- variance:"
"1"," "
"1","1.05"
"1"," "
"1","
"
"1","- mode    :"
"1"," "
"1","4"
"1"," "
"1","
"
"1","- skewness:"
"1"," "
"1","-0.39036"
"1"," "
"1","
"
"1","- kurtosis:"
"1"," "
"1","-0.247619"
"1"," "
"1","
"
